complaint_id,customer_id,order_id,complaint_type,channel,severity,created_at,status,resolution_days,compensation_amount,complaint_resolved_flag,service_type,pickup_zone_clean,dropoff_zone_clean,order_value,order_created_at,delivery_status,hub_id,driver_id,is_bad_outcome,manual_route_override_count,customer_rating_post_delivery
CP0141,C0591,O01046,DriverBehaviour,App,Medium,2026-01-07 11:24:00,Resolved,6,11.71,1,Retail,South,East,169.64,2025-12-26 11:24:00,,,,,,
CP0142,C0476,O00087,AppIssue,Chatbot,Low,2024-11-19 14:07:00,Resolved,3,8.27,1,Business,South,North,56.73,2024-11-12 14:07:00,Delayed,H08,D165,1.0,2.0,2.7
CP0143,C0508,O00717,SupportExperience,Phone,Medium,2024-12-18 21:04:00,Open,3,16.43,0,Retail,East,South,72.1,2024-12-12 21:04:00,OnTime,H01,D155,0.0,0.0,4.6
CP0144,C0078,O01121,Delay,Chatbot,High,2024-06-14 05:59:00,Resolved,10,58.9,1,Retail,Central,South,73.49,2024-06-03 05:59:00,OnTime,H07,D074,0.0,2.0,4.29
CP0145,C0436,O01065,AppIssue,Email,Low,2024-07-25 11:49:00,Resolved,3,21.27,1,Parcel,South,South,35.51,2024-07-20 11:49:00,,,,,,
CP0146,C0001,O00666,Delay,Phone,Medium,2025-09-01 20:17:00,Resolved,4,0.0,1,Parcel,Airport,Central,185.32,2025-08-26 20:17:00,OnTime,H04,D011,0.0,3.0,4.21
CP0147,C0383,O01172,DriverBehaviour,Phone,High,2024-09-29 19:02:00,Open,15,33.52,0,Medical,North,Riverside,111.98,2024-09-17 19:02:00,Failed,H08,D105,1.0,0.0,4.37
CP0148,C0189,O01232,Damage,Phone,Medium,2024-01-22 20:35:00,Escalated,9,11.0,0,Passenger,West,East,55.4,2024-01-18 20:35:00,OnTime,H03,D045,0.0,1.0,3.5
CP0149,C0550,O00425,AppIssue,Phone,Medium,2024-11-27 08:15:00,Resolved,10,38.03,1,Passenger,Airport,East,78.8,2024-11-27 08:15:00,OnTime,H08,D030,0.0,3.0,5.0
CP0150,C0546,O00458,Damage,App,High,2025-04-18 01:52:00,Escalated,16,15.85,0,Parcel,Central,East,87.24,2025-04-10 01:52:00,Delayed,H03,D027,1.0,0.0,3.8
CP0151,C0574,O00729,MissedPickup,Phone,Medium,2026-01-02 22:24:00,Resolved,1,0.0,1,Parcel,East,East,51.28,2025-12-22 22:24:00,,,,,,
CP0152,C0023,O01101,Delay,App,Low,2024-01-16 06:59:00,Resolved,14,27.41,1,Parcel,Riverside,North,38.39,2024-01-14 06:59:00,OnTime,H07,D131,0.0,2.0,5.0
CP0153,C0119,O00511,DriverBehaviour,Chatbot,Medium,2024-06-18 09:58:00,Resolved,8,20.06,1,Parcel,West,West,150.89,2024-06-06 09:58:00,OnTime,H05,D078,0.0,1.0,3.76
CP0154,C0630,O00282,Delay,App,Medium,2024-01-28 04:13:00,Open,7,0.0,0,Parcel,South,West,207.38,2024-01-20 04:13:00,Delayed,H05,D058,1.0,0.0,
CP0155,C0613,O00999,AppIssue,Email,Medium,2024-07-05 10:26:00,Escalated,6,18.06,0,Retail,Riverside,South,170.69,2024-06-30 10:26:00,OnTime,H03,D089,0.0,0.0,3.73
CP0156,C0372,O00943,AppIssue,Chatbot,Medium,2025-05-01 08:55:00,Resolved,1,0.0,1,Passenger,North,West,157.16,2025-04-28 08:55:00,,,,,,
CP0157,C0169,O00998,AppIssue,App,Low,2024-12-06 01:26:00,AwaitingCustomer,2,31.26,0,Parcel,North,South,23.86,2024-11-25 01:26:00,,,,,,
CP0158,C0110,O01131,Delay,App,Low,2024-08-20 14:20:00,Resolved,2,0.0,1,Medical,Airport,North,150.77,2024-08-15 14:20:00,,,,,,
CP0159,C0372,O00348,Delay,App,High,2025-03-16 22:06:00,Escalated,15,34.82,0,Parcel,North,South,58.25,2025-03-16 22:06:00,OnTime,H04,D047,0.0,0.0,2.89
CP0160,C0248,O01134,Delay,Phone,Medium,2025-04-12 23:59:00,AwaitingCustomer,9,25.69,0,Retail,Central,South,87.01,2025-04-02 23:59:00,,,,,,
CP0161,C0107,O01080,Billing,Email,High,2025-05-01 10:04:00,Open,9,46.94,0,Passenger,Central,North,65.57,2025-04-26 10:04:00,,,,,,
CP0162,C0138,O00801,MissedPickup,Phone,Medium,2024-04-02 14:49:00,AwaitingCustomer,6,22.27,0,Retail,South,North,111.28,2024-03-29 14:49:00,OnTime,H02,D123,0.0,1.0,4.79
CP0163,C0326,O00045,Billing,App,Medium,2024-02-19 18:38:00,Open,3,11.17,0,Parcel,South,Airport,56.64,2024-02-13 18:38:00,OnTime,H03,D024,0.0,1.0,4.74
CP0164,C0062,O00468,Delay,Chatbot,Medium,2024-04-01 10:24:00,Resolved,13,3.0,1,Retail,East,South,22.82,2024-03-29 10:24:00,OnTime,H01,D125,0.0,1.0,3.65
CP0165,C0161,O00003,AppIssue,Phone,Medium,2025-09-07 14:37:00,Open,2,8.66,0,Passenger,West,Airport,33.5,2025-09-02 14:37:00,Delayed,H02,D041,1.0,2.0,3.7
CP0166,C0465,O00910,DriverBehaviour,Phone,Medium,2025-08-01 03:46:00,Open,11,18.57,0,Business,North,North,159.86,2025-07-24 03:46:00,OnTime,H06,D146,0.0,0.0,3.63
CP0167,C0578,O00837,Damage,Chatbot,Low,2024-04-26 16:50:00,Resolved,1,11.75,1,Parcel,East,West,35.47,2024-04-18 16:50:00,Failed,H02,D110,1.0,0.0,3.96
CP0168,C0628,O00752,DriverBehaviour,Email,Medium,2025-06-01 08:27:00,Resolved,10,30.4,1,Retail,Riverside,Central,119.26,2025-05-31 08:27:00,,,,,,
CP0169,C0419,O00879,MissedPickup,App,Medium,2025-07-08 00:21:00,Resolved,9,11.78,1,Medical,South,West,123.72,2025-07-04 00:21:00,OnTime,H07,D119,0.0,0.0,4.79
CP0170,C0242,O00512,DriverBehaviour,App,High,2024-10-01 10:35:00,Resolved,16,54.34,1,Parcel,North,Central,10.74,2024-09-21 10:35:00,Delayed,H05,D164,1.0,0.0,5.0
CP0171,C0020,O00880,AppIssue,Phone,Medium,2024-08-30 17:56:00,Escalated,14,18.37,0,Parcel,South,North,51.19,2024-08-24 17:56:00,OnTime,H04,D054,0.0,2.0,3.89
CP0172,C0629,O00216,Delay,App,Low,2025-05-20 10:14:00,Resolved,11,0.0,1,Retail,North,West,220.83,2025-05-10 10:14:00,,,,,,
CP0173,C0212,O00544,Delay,App,Medium,2024-06-25 19:25:00,Resolved,3,52.43,1,Retail,Central,West,53.15,2024-06-14 19:25:00,OnTime,H04,D099,0.0,1.0,4.52
CP0174,C0116,O00594,DriverBehaviour,Chatbot,High,2024-03-16 19:40:00,Open,9,0.0,0,Retail,Central,East,149.86,2024-03-11 19:40:00,OnTime,H02,D151,0.0,3.0,3.25
CP0175,C0317,O00551,Damage,Phone,Low,2024-06-19 11:10:00,Escalated,11,11.99,0,Retail,Central,East,82.67,2024-06-16 11:10:00,OnTime,H02,D143,0.0,0.0,4.43
CP0176,C0073,O00309,Delay,Chatbot,Medium,2025-10-20 11:57:00,Resolved,6,36.04,1,Parcel,South,Airport,175.54,2025-10-13 11:57:00,,,,,,
CP0177,C0046,O00839,Delay,Chatbot,Low,2024-02-09 17:41:00,Resolved,2,14.06,1,Parcel,Riverside,West,229.63,2024-01-31 17:41:00,OnTime,H01,D129,0.0,2.0,3.97
CP0178,C0279,O01244,Delay,Phone,High,2025-03-14 06:32:00,Resolved,10,0.0,1,Passenger,Airport,North,58.93,2025-03-06 06:32:00,,,,,,
CP0179,C0509,O00441,AppIssue,App,Low,2025-04-12 12:25:00,Resolved,1,16.17,1,Passenger,East,Central,77.58,2025-04-01 12:25:00,OnTime,H07,D133,0.0,0.0,4.29
CP0180,C0485,O00378,Damage,Chatbot,High,2024-04-07 19:50:00,Escalated,18,38.34,0,Retail,North,North,172.56,2024-03-29 19:50:00,,,,,,
CP0181,C0384,O00965,SupportExperience,Chatbot,Medium,2024-10-04 14:59:00,Open,3,31.97,0,Passenger,East,North,76.97,2024-09-28 14:59:00,Failed,H08,D143,1.0,3.0,2.96
CP0182,C0012,O01157,AppIssue,Phone,Low,2024-07-09 19:51:00,Open,12,15.45,0,Parcel,Riverside,East,123.37,2024-07-08 19:51:00,OnTime,H07,D068,0.0,1.0,4.43
CP0183,C0122,O00259,SupportExperience,Chatbot,Medium,2025-09-13 09:55:00,Escalated,4,20.4,0,Retail,South,East,172.55,2025-09-09 09:55:00,OnTime,H05,D055,0.0,2.0,5.0
CP0184,C0025,O00161,MissedPickup,Phone,Medium,2024-08-20 17:36:00,Open,3,19.47,0,Parcel,South,Airport,123.09,2024-08-19 17:36:00,OnTime,H03,D015,0.0,0.0,4.66
CP0185,C0100,O01151,MissedPickup,Email,Medium,2024-07-03 12:48:00,Resolved,6,5.59,1,Retail,South,North,94.09,2024-06-26 12:48:00,OnTime,H03,D039,0.0,0.0,4.76
CP0186,C0391,O00817,Delay,App,Medium,2026-01-02 07:45:00,AwaitingCustomer,13,13.55,0,Retail,North,South,208.48,2025-12-31 07:45:00,OnTime,H05,D087,0.0,1.0,4.04
CP0187,C0259,O00351,Delay,Email,Low,2024-04-27 03:31:00,Escalated,10,1.93,0,Parcel,Airport,West,20.77,2024-04-22 03:31:00,OnTime,H01,D038,0.0,2.0,4.04
CP0188,C0139,O00404,Billing,Phone,Low,2025-10-19 20:55:00,Resolved,7,8.19,1,Passenger,South,Airport,213.39,2025-10-17 20:55:00,OnTime,H01,D160,0.0,0.0,3.16
CP0189,C0517,O00166,Delay,Chatbot,Medium,2025-06-08 17:32:00,Resolved,9,19.84,1,Passenger,East,South,76.66,2025-05-30 17:32:00,Delayed,H03,D115,1.0,1.0,4.06
CP0190,C0138,O00801,Damage,App,Low,2024-03-31 14:49:00,AwaitingCustomer,6,7.16,0,Retail,South,North,111.28,2024-03-29 14:49:00,OnTime,H02,D123,0.0,1.0,4.79
CP0191,C0358,O00840,Delay,Phone,Medium,2024-04-07 16:35:00,Open,11,14.02,0,Passenger,South,East,142.01,2024-03-28 16:35:00,OnTime,H08,D119,0.0,2.0,5.0
CP0192,C0032,O00440,AppIssue,Email,Medium,2024-12-15 02:05:00,Resolved,2,18.72,1,Passenger,East,East,56.81,2024-12-03 02:05:00,Failed,H08,D077,1.0,0.0,5.0
CP0193,C0612,O00467,Delay,Phone,Medium,2024-10-13 16:16:00,AwaitingCustomer,1,15.83,0,Passenger,North,South,193.9,2024-10-08 16:16:00,,,,,,
CP0194,C0172,O00330,MissedPickup,App,Medium,2025-04-11 06:37:00,Resolved,1,6.47,1,Medical,West,Riverside,49.61,2025-04-08 06:37:00,,,,,,
CP0195,C0110,O01131,Delay,Phone,High,2024-08-18 14:20:00,Open,8,32.61,0,Medical,Airport,North,150.77,2024-08-15 14:20:00,,,,,,
CP0196,C0505,O01135,Damage,Phone,Medium,2024-11-20 19:03:00,Resolved,12,22.87,1,Parcel,West,West,103.41,2024-11-18 19:03:00,,,,,,
CP0197,C0611,O00128,Delay,Phone,Medium,2026-01-04 13:56:00,AwaitingCustomer,9,0.0,0,Medical,Airport,Airport,136.66,2025-12-28 13:56:00,Delayed,H07,D117,1.0,2.0,2.68
CP0198,C0621,O00609,Delay,Phone,Medium,2024-09-17 07:15:00,Resolved,2,8.38,1,Parcel,East,East,71.86,2024-09-15 07:15:00,OnTime,H04,D161,0.0,0.0,4.72
CP0199,C0180,O01018,DriverBehaviour,App,High,2024-03-04 13:58:00,AwaitingCustomer,13,25.05,0,Parcel,West,Airport,98.9,2024-02-22 13:58:00,,,,,,
CP0200,C0256,O00267,DriverBehaviour,Phone,Medium,2024-01-28 20:20:00,AwaitingCustomer,1,8.85,0,Parcel,Airport,North,98.71,2024-01-16 20:20:00,OnTime,H05,D045,0.0,0.0,4.02
CP0201,C0168,O00485,Delay,Chatbot,Medium,2024-12-01 01:17:00,Resolved,13,24.03,1,Passenger,North,Central,95.19,2024-11-27 01:17:00,OnTime,H04,D100,0.0,1.0,3.97
CP0202,C0422,O00529,MissedPickup,Phone,Medium,2025-08-21 17:48:00,Resolved,7,6.73,1,Retail,East,Airport,355.62,2025-08-20 17:48:00,,,,,,
CP0203,C0279,O01030,DriverBehaviour,Phone,Medium,2025-09-10 08:36:00,Resolved,4,12.46,1,Parcel,Central,West,186.34,2025-08-29 08:36:00,OnTime,H08,D059,0.0,1.0,5.0
CP0204,C0140,O00720,Delay,Chatbot,Medium,2024-08-30 18:27:00,Open,4,0.0,0,Business,Airport,Airport,111.88,2024-08-29 18:27:00,OnTime,H01,D126,0.0,1.0,5.0
CP0205,C0104,O01005,MissedPickup,App,Medium,2025-05-11 17:35:00,AwaitingCustomer,5,20.67,0,Business,Riverside,South,127.67,2025-05-01 17:35:00,Failed,H07,D023,1.0,0.0,2.96
CP0206,C0627,O01119,DriverBehaviour,App,Medium,2024-04-08 09:03:00,Resolved,1,13.45,1,Medical,Central,North,47.89,2024-04-01 09:03:00,,,,,,
CP0207,C0173,O00792,AppIssue,Email,Low,2025-02-08 06:22:00,AwaitingCustomer,12,0.0,0,Retail,Riverside,South,156.57,2025-02-02 06:22:00,OnTime,H01,D087,0.0,1.0,3.22
CP0208,C0510,O01125,AppIssue,Phone,High,2025-06-26 11:43:00,AwaitingCustomer,20,26.22,0,Parcel,West,Central,47.38,2025-06-17 11:43:00,,,,,,
CP0209,C0447,O00171,MissedPickup,Email,Low,2025-05-08 02:08:00,Escalated,7,9.0,0,Parcel,Airport,Airport,63.41,2025-05-01 02:08:00,OnTime,H03,D158,0.0,0.0,5.0
CP0210,C0335,O00229,MissedPickup,Chatbot,Medium,2024-09-11 04:43:00,Resolved,10,28.12,1,Passenger,Central,Riverside,33.48,2024-08-31 04:43:00,Delayed,H07,D112,1.0,4.0,3.44
CP0211,C0191,O00125,Delay,App,Low,2025-09-18 16:27:00,Resolved,11,13.79,1,Retail,West,South,70.05,2025-09-17 16:27:00,,,,,,
CP0212,C0095,O01064,MissedPickup,App,Medium,2025-12-27 18:49:00,Resolved,3,19.18,1,Passenger,Central,Airport,48.29,2025-12-22 18:49:00,Delayed,H03,D062,1.0,2.0,4.7
CP0213,C0368,O00629,Delay,Email,Medium,2024-10-11 05:44:00,AwaitingCustomer,3,22.87,0,Retail,Riverside,South,55.3,2024-10-04 05:44:00,OnTime,H06,D164,0.0,0.0,4.7
CP0214,C0145,O00048,MissedPickup,App,High,2024-11-27 06:49:00,Resolved,12,61.85,1,Medical,Riverside,North,43.37,2024-11-22 06:49:00,,,,,,
CP0215,C0533,O00927,SupportExperience,Chatbot,High,2025-05-17 03:53:00,Resolved,15,29.11,1,Medical,North,West,76.32,2025-05-07 03:53:00,Failed,H05,D108,1.0,0.0,4.32
CP0216,C0084,O00644,Delay,App,Medium,2025-11-04 08:47:00,Resolved,4,32.45,1,Business,East,Airport,6.28,2025-11-03 08:47:00,Delayed,H08,D087,1.0,1.0,3.28
CP0217,C0571,O00941,DriverBehaviour,Phone,Medium,2024-08-18 12:54:00,Resolved,1,6.19,1,Passenger,West,West,110.52,2024-08-12 12:54:00,OnTime,H04,D116,0.0,0.0,5.0
CP0218,C0171,O01039,MissedPickup,App,Medium,2025-05-13 10:43:00,Resolved,7,19.7,1,Passenger,West,Riverside,84.17,2025-05-01 10:43:00,Failed,H07,D010,1.0,1.0,4.17
CP0219,C0232,O00540,Delay,Phone,Medium,2024-07-03 03:50:00,Resolved,6,22.23,1,Retail,East,West,142.72,2024-07-02 03:50:00,,,,,,
CP0220,C0097,O00254,AppIssue,Email,Low,2024-09-25 17:01:00,AwaitingCustomer,1,8.94,0,Parcel,North,West,115.81,2024-09-20 17:01:00,,,,,,
CP0221,C0032,O01034,Delay,Email,Low,2025-06-24 08:43:00,Resolved,11,8.34,1,Business,East,South,9.2,2025-06-20 08:43:00,,,,,,
CP0222,C0282,O00751,Delay,Email,Low,2024-07-01 00:51:00,Resolved,4,4.39,1,Business,North,West,152.61,2024-06-26 00:51:00,OnTime,H03,D166,0.0,2.0,3.82
CP0223,C0529,O01136,Delay,App,Low,2024-04-25 14:05:00,Resolved,6,2.44,1,Retail,Central,North,123.74,2024-04-17 14:05:00,,,,,,
CP0224,C0564,O00950,Delay,Chatbot,Low,2025-05-22 02:25:00,Resolved,14,25.81,1,Passenger,South,Airport,82.99,2025-05-18 02:25:00,,,,,,
CP0225,C0531,O00082,MissedPickup,Phone,Medium,2024-07-30 03:44:00,Open,11,20.66,0,Retail,Central,West,36.55,2024-07-30 03:44:00,OnTime,H06,D135,0.0,1.0,3.62
CP0226,C0292,O01129,Delay,Chatbot,Low,2025-03-26 15:04:00,Resolved,1,6.68,1,Medical,North,Airport,139.29,2025-03-23 15:04:00,Failed,H07,D055,1.0,2.0,3.61
CP0227,C0026,O00621,DriverBehaviour,Phone,Medium,2025-05-17 19:01:00,Resolved,8,9.16,1,Parcel,Airport,Airport,103.8,2025-05-15 19:01:00,Delayed,H02,D148,1.0,2.0,4.05
CP0228,C0242,O00920,Delay,Email,Medium,2024-08-02 11:42:00,Open,8,8.1,0,Passenger,Riverside,East,74.71,2024-08-01 11:42:00,OnTime,H08,D009,0.0,0.0,4.91
CP0229,C0272,O00541,MissedPickup,Chatbot,Low,2024-11-11 02:46:00,Escalated,11,4.1,0,Retail,West,East,126.42,2024-11-01 02:46:00,,,,,,
CP0230,C0054,O00445,AppIssue,App,Low,2025-04-26 22:53:00,Open,12,0.0,0,Passenger,South,Riverside,68.98,2025-04-18 22:53:00,Failed,H02,D051,1.0,1.0,3.18
CP0231,C0639,O00774,MissedPickup,Phone,Low,2025-09-22 23:01:00,Open,1,20.06,0,Parcel,Central,North,34.69,2025-09-19 23:01:00,,,,,,
CP0232,C0539,O00520,Delay,Email,Low,2024-07-12 13:21:00,Resolved,7,8.32,1,Passenger,Central,Airport,36.42,2024-07-07 13:21:00,Delayed,H08,D164,1.0,0.0,3.43
CP0233,C0339,O00884,MissedPickup,Email,Medium,2024-04-24 01:52:00,Resolved,3,10.05,1,Parcel,Central,West,16.66,2024-04-17 01:52:00,OnTime,H08,D096,0.0,0.0,3.59
CP0234,C0140,O00720,Billing,App,High,2024-08-31 18:27:00,Resolved,16,52.03,1,Business,Airport,Airport,111.88,2024-08-29 18:27:00,OnTime,H01,D126,0.0,1.0,5.0
CP0235,C0611,O00632,Delay,Chatbot,Medium,2024-08-09 21:40:00,Resolved,3,32.8,1,Passenger,Central,Central,33.21,2024-08-09 21:40:00,Delayed,H01,D127,1.0,5.0,3.32
CP0236,C0029,O00430,AppIssue,Phone,Medium,2025-01-17 01:45:00,Resolved,11,7.71,1,Retail,Central,South,40.49,2025-01-15 01:45:00,Failed,H07,D152,1.0,1.0,3.36
CP0237,C0508,O01171,DriverBehaviour,App,Medium,2024-12-21 00:50:00,Resolved,8,14.83,1,Passenger,Riverside,Central,52.73,2024-12-18 00:50:00,Failed,H08,D006,1.0,1.0,2.2
CP0238,C0014,O00731,MissedPickup,Phone,Medium,2024-03-14 19:38:00,Open,3,36.85,0,Passenger,East,Central,38.48,2024-03-09 19:38:00,,,,,,
CP0239,C0213,O00931,MissedPickup,App,High,2024-03-11 09:00:00,Resolved,20,27.41,1,Parcel,North,North,70.8,2024-03-07 09:00:00,OnTime,H03,D154,0.0,0.0,5.0
CP0240,C0428,O00220,DriverBehaviour,Chatbot,Medium,2024-05-31 08:24:00,Open,7,0.0,0,Medical,Central,West,136.63,2024-05-27 08:24:00,,,,,,
CP0241,C0351,O00989,Delay,Phone,High,2024-03-17 12:01:00,Resolved,14,42.27,1,Medical,North,Central,89.8,2024-03-08 12:01:00,Failed,H05,D133,1.0,0.0,2.25
CP0242,C0345,O01211,AppIssue,Chatbot,Low,2025-11-18 07:13:00,Open,7,2.97,0,Medical,South,South,17.36,2025-11-12 07:13:00,OnTime,H06,D114,0.0,0.0,4.47
CP0243,C0390,O00736,DriverBehaviour,Chatbot,Medium,2024-01-26 22:33:00,Escalated,3,23.87,0,Parcel,Central,East,78.13,2024-01-24 22:33:00,OnTime,H01,D105,0.0,1.0,4.72
CP0244,C0575,O01168,MissedPickup,Chatbot,Low,2024-12-21 21:12:00,Open,1,6.72,0,Passenger,Airport,Central,30.78,2024-12-15 21:12:00,Delayed,H07,D136,1.0,4.0,2.96
CP0245,C0646,O00385,AppIssue,Phone,High,2025-11-02 15:32:00,Resolved,17,16.36,1,Passenger,Riverside,Riverside,226.69,2025-10-24 15:32:00,OnTime,H03,D117,0.0,0.0,4.16
CP0246,C0343,O00307,DriverBehaviour,Email,Medium,2025-01-04 22:15:00,Resolved,3,15.88,1,Parcel,East,Riverside,73.14,2024-12-25 22:15:00,,,,,,
CP0247,C0269,O00573,AppIssue,Email,Medium,2024-04-30 09:36:00,Resolved,3,14.92,1,Retail,Central,Central,150.38,2024-04-22 09:36:00,,,,,,
CP0248,C0452,O00116,Billing,Phone,Low,2025-03-16 15:46:00,Open,5,1.45,0,Passenger,North,Airport,56.59,2025-03-09 15:46:00,OnTime,H08,D120,0.0,0.0,5.0
CP0249,C0074,O00824,DriverBehaviour,Email,Low,2024-08-21 20:47:00,Open,5,10.32,0,Retail,South,East,271.33,2024-08-17 20:47:00,OnTime,H03,D077,0.0,0.0,4.18
CP0250,C0626,O00948,Delay,Email,Medium,2025-05-17 03:07:00,Escalated,1,0.0,0,Business,North,West,60.77,2025-05-14 03:07:00,Delayed,H02,D096,1.0,2.0,3.98
CP0251,C0399,O00169,Delay,Chatbot,Low,2025-12-04 12:34:00,Resolved,4,0.0,1,Retail,East,North,84.09,2025-12-03 12:34:00,OnTime,H08,D160,0.0,2.0,4.31
CP0252,C0142,O00795,MissedPickup,Email,High,2025-06-19 13:49:00,Resolved,13,42.64,1,Retail,Riverside,Central,42.52,2025-06-15 13:49:00,,,,,,
CP0253,C0567,O00012,AppIssue,App,Medium,2024-01-25 12:45:00,Resolved,13,22.73,1,Business,East,Airport,135.67,2024-01-16 12:45:00,OnTime,H04,D075,0.0,0.0,4.12
CP0254,C0072,O00626,SupportExperience,Chatbot,Low,2025-01-06 12:54:00,AwaitingCustomer,1,7.49,0,Parcel,North,North,24.6,2024-12-28 12:54:00,,,,,,
CP0255,C0004,O01153,Delay,Phone,Low,2025-01-18 03:57:00,Escalated,3,0.0,0,Business,Central,Airport,59.44,2025-01-06 03:57:00,,,,,,
CP0256,C0191,O00125,AppIssue,App,Medium,2025-09-21 16:27:00,Resolved,3,24.06,1,Retail,West,South,70.05,2025-09-17 16:27:00,,,,,,
CP0257,C0381,O00271,DriverBehaviour,Phone,Low,2025-09-25 21:51:00,Open,2,10.53,0,Passenger,West,Central,192.54,2025-09-16 21:51:00,OnTime,H07,D102,0.0,0.0,3.56
CP0258,C0013,O00531,SupportExperience,App,Medium,2025-05-06 08:49:00,Open,16,9.98,0,Business,Airport,Airport,157.07,2025-04-26 08:49:00,OnTime,H02,D119,0.0,2.0,4.17
CP0259,C0545,O00959,AppIssue,App,Medium,2024-08-13 18:39:00,AwaitingCustomer,12,14.36,0,Medical,Airport,South,88.7,2024-08-09 18:39:00,,,,,,
CP0260,C0250,O00231,MissedPickup,Chatbot,High,2024-12-15 23:23:00,Resolved,5,24.73,1,Passenger,East,South,69.44,2024-12-15 23:23:00,Delayed,H07,D016,1.0,0.0,2.75
CP0261,C0566,O00249,AppIssue,Email,High,2024-11-10 18:22:00,Open,18,47.09,0,Business,Central,West,218.68,2024-11-07 18:22:00,Delayed,H05,D042,1.0,3.0,4.44
CP0262,C0491,O00438,AppIssue,Chatbot,Low,2026-01-06 18:23:00,Resolved,8,29.25,1,Business,North,West,27.39,2025-12-29 18:23:00,OnTime,H03,D119,0.0,3.0,4.26
CP0263,C0561,O00270,Delay,Phone,Medium,2025-11-07 15:25:00,AwaitingCustomer,3,27.52,0,Business,West,Central,140.61,2025-10-26 15:25:00,OnTime,H05,D157,0.0,0.0,4.41
CP0264,C0054,O01063,MissedPickup,Email,Medium,2024-08-01 20:15:00,Escalated,1,12.41,0,Retail,East,Riverside,47.11,2024-07-27 20:15:00,OnTime,H04,D034,0.0,0.0,4.0
CP0265,C0115,O00336,DriverBehaviour,Chatbot,Low,2024-01-10 04:58:00,Escalated,7,14.36,0,Retail,West,Central,108.38,2024-01-10 04:58:00,OnTime,H06,D009,0.0,2.0,4.04
CP0266,C0544,O00050,Damage,App,High,2024-03-30 13:44:00,Open,15,38.9,0,Passenger,North,Central,33.93,2024-03-29 13:44:00,,,,,,
CP0267,C0521,O00111,DriverBehaviour,App,Medium,2025-07-25 11:53:00,AwaitingCustomer,3,15.26,0,Retail,East,Central,52.06,2025-07-18 11:53:00,,,,,,
CP0268,C0445,O00675,AppIssue,App,Medium,2024-02-27 17:22:00,Open,14,37.15,0,Business,Riverside,North,47.44,2024-02-19 17:22:00,OnTime,H06,D126,0.0,0.0,4.37
CP0269,C0172,O00330,SupportExperience,Email,Medium,2025-04-20 06:37:00,Resolved,3,17.96,1,Medical,West,Riverside,49.61,2025-04-08 06:37:00,,,,,,
CP0270,C0208,O00636,Billing,Email,Medium,2024-06-30 07:22:00,Resolved,6,23.97,1,Medical,West,North,134.63,2024-06-20 07:22:00,Delayed,H03,D004,1.0,0.0,1.0
CP0271,C0573,O00393,Delay,Chatbot,High,2025-10-08 17:42:00,Resolved,18,33.09,1,Parcel,Central,East,64.93,2025-10-05 17:42:00,,,,,,
CP0272,C0208,O00771,Delay,App,Medium,2025-07-29 22:53:00,Resolved,10,12.97,1,Passenger,East,West,32.94,2025-07-27 22:53:00,Delayed,H03,D134,1.0,0.0,2.94
CP0273,C0010,O00481,Delay,Phone,Medium,2025-04-20 22:35:00,Resolved,10,15.73,1,Retail,South,West,10.74,2025-04-12 22:35:00,,,,,,
CP0274,C0622,O00190,SupportExperience,App,Medium,2025-01-01 06:44:00,AwaitingCustomer,7,0.0,0,Parcel,South,North,31.72,2024-12-28 06:44:00,OnTime,H01,D150,0.0,0.0,3.68
CP0275,C0109,O00071,MissedPickup,App,Medium,2024-09-03 22:15:00,AwaitingCustomer,10,18.13,0,Medical,North,South,157.58,2024-08-31 22:15:00,Failed,H08,D018,1.0,1.0,4.2
CP0276,C0015,O01124,AppIssue,Phone,High,2024-05-14 16:45:00,Resolved,12,19.46,1,Business,Riverside,South,148.02,2024-05-02 16:45:00,OnTime,H04,D017,0.0,0.0,3.76
CP0277,C0444,O01088,MissedPickup,App,High,2024-12-05 10:32:00,AwaitingCustomer,7,46.17,0,Parcel,North,West,49.16,2024-12-02 10:32:00,OnTime,H08,D049,0.0,1.0,4.8
CP0278,C0285,O00483,MissedPickup,Phone,Medium,2024-11-27 00:34:00,Escalated,7,12.14,0,Business,Riverside,North,117.11,2024-11-17 00:34:00,Failed,H08,D133,1.0,1.0,5.0
CP0279,C0573,O00031,Billing,App,Medium,2024-10-27 03:17:00,Resolved,1,19.87,1,Passenger,East,Airport,55.14,2024-10-25 03:17:00,Failed,H01,D165,1.0,1.0,1.41
CP0280,C0369,O00753,DriverBehaviour,Email,Medium,2025-01-18 02:40:00,Resolved,6,3.44,1,Parcel,Airport,Riverside,176.31,2025-01-18 02:40:00,OnTime,H02,D056,0.0,1.0,4.66
CP0281,C0510,O01125,MissedPickup,Chatbot,High,2025-06-25 11:43:00,Resolved,11,44.57,1,Parcel,West,Central,47.38,2025-06-17 11:43:00,,,,,,
CP0282,C0335,O00601,DriverBehaviour,Email,Medium,2025-06-03 04:16:00,Escalated,4,18.1,0,Retail,North,South,49.24,2025-05-23 04:16:00,OnTime,H08,D136,0.0,2.0,3.9
CP0283,C0252,O00401,DriverBehaviour,Email,High,2024-06-30 11:15:00,Open,11,61.11,0,Medical,East,Airport,28.61,2024-06-22 11:15:00,OnTime,H07,D049,0.0,0.0,3.77
